"","slopeBase"
"172","21.4318224103621"
"173","19.7245540140524"
"174","8.80698530533363"
"276","10.0856987210711"
"277","11.4859775419983"
"377","7.14922518992844"
"378","10.8469197735935"
"379","14.4025364802635"
"380","14.1216157552729"
"381","36.2273994913095"
"472","2.08359788283354"
"473","4.51162562127967"
"480","9.18908037499962"
"481","10.7114336912365"
"482","23.405988997083"
"483","26.2748462741898"
"484","33.0153656189493"
"575","5.1637965168656"
"576","4.65917570099637"
"579","13.3847180801856"
"580","5.23803369291357"
"583","15.681337766779"
"584","20.4757219917412"
"585","8.66761043064572"
"586","8.43328287961003"
"589","40.3343081308843"
"590","33.1530301949806"
"682","15.9702011622093"
"683","16.9910496813137"
"684","14.1718277176686"
"685","11.8468471904019"
"686","22.7052305167743"
"687","16.0678318135912"
"688","12.7594955549847"
"689","24.0362208649999"
"690","18.796173595505"
"691","32.2932274392221"
"692","34.1039566371269"
"783","13.01931690751"
"784","18.9837463475695"
"785","8.52668228884616"
"786","16.5576652043946"
"787","7.2484174695057"
"788","21.1014341970132"
"789","19.0575836262501"
"790","3.4190891224893"
"791","17.4124082621426"
"792","16.9095809642793"
"886","9.01570437983681"
"887","16.8981383127318"
"888","18.3567807748894"
"891","22.1100432421187"
"892","24.7675723464662"
"893","8.99540703436613"
"894","17.0930112491382"
"895","6.92953323053007"
"981","5.60066801064616"
"982","3.26472955227184"
"990","17.0537576368838"
"991","12.2451344607028"
"992","23.1455296172283"
"993","21.1229239266198"
"996","12.1103467373135"
"997","6.48871375655372"
"998","3.27224615287068"
"1082","3.46133633239126"
"1083","3.4445093505332"
"1084","4.45285000798967"
"1085","3.23944040237996"
"1086","2.2081388050634"
"1091","1.09728002208922"
"1092","7.01176403718942"
"1093","15.1361429366329"
"1094","21.1376089328536"
"1095","21.8111089215044"
"1096","20.6919065187746"
"1097","10.354172596145"
"1099","17.9176414531656"
"1100","12.410680149977"
"1101","7.88378177740684"
"1102","10.4219468783103"
"1185","2.88448972582837"
"1186","3.89161541199628"
"1187","4.20696062175755"
"1188","4.36201349239647"
"1189","5.18744657019249"
"1195","5.28962125426965"
"1200","12.3217476055343"
"1201","8.16145264273994"
"1202","17.1020157906566"
"1203","25.1814830936147"
"1204","12.9134969345927"
"1205","11.0712380349769"
"1287","5.19999518347546"
"1288","7.43817155593407"
"1290","3.44351293443735"
"1291","3.51194411876776"
"1292","7.54108467217167"
"1297","5.13911816135554"
"1298","6.29858616654394"
"1299","5.89793308351607"
"1304","11.4459265176542"
"1305","8.95570972572296"
"1306","13.8920704408971"
"1307","19.6750651815515"
"1387","27.1553018865171"
"1388","9.62886110981641"
"1389","5.04309041900872"
"1390","4.64880360386962"
"1391","12.2657179364134"
"1392","16.5862389344157"
"1393","6.98235134367567"
"1394","10.1044198815492"
"1395","10.1956287254241"
"1396","10.2805983905315"
"1397","4.90786962351331"
"1400","4.91948749455497"
"1401","6.80864561765819"
"1402","5.32292082471638"
"1403","10.5076890382836"
"1404","10.7103799142959"
"1408","7.24774917369047"
"1409","8.78001370143229"
"1490","27.5705888236346"
"1491","13.7622328230357"
"1492","7.63473502944454"
"1493","6.63137791851076"
"1494","18.600243089933"
"1495","12.0073655562118"
"1496","15.033087891584"
"1497","12.7730873536477"
"1498","10.5252264537468"
"1499","12.2789460471687"
"1500","9.32066469138523"
"1503","5.41641767420107"
"1504","6.56397875815435"
"1505","5.65926130994782"
"1506","5.18819017559936"
"1507","7.66844135886095"
"1593","26.2137853934803"
"1594","14.2836962525071"
"1595","10.5949287925462"
"1597","13.8744698046994"
"1598","6.02570091033237"
"1599","16.0312274545381"
"1600","12.3218382741247"
"1606","3.50431806008608"
"1607","5.9437179925732"
"1608","4.65051913112181"
"1609","2.59480539410365"
"1698","10.9278525580579"
"1699","15.8912036984921"
"1700","3.15820566919017"
"1703","10.8323633690914"
"1704","12.8440197150279"
"1705","9.78026572956249"
"1709","4.2800598354383"
"1710","6.6109546642338"
"1711","6.71385523753163"
"1802","24.3812919260107"
"1803","13.1454298086626"
"1804","2.27614619591555"
"1805","1.26607658726914"
"1806","12.7846332761943"
"1807","10.1203438074578"
"1808","9.78026572956249"
"1812","2.76456609321236"
"1813","4.73275067049894"
"1814","5.07248547572806"
"1902","6.30495220212052"
"1903","5.75363022988494"
"1904","7.29727484463407"
"1906","5.53007051757505"
"1907","2.19997042182076"
"1908","6.76472022984437"
"1909","12.8214171910204"
"1910","5.40331826308805"
"1911","3.48818081076357"
"1912","6.47737171018503"
"1913","7.03561457995169"
"1914","4.29856727331632"
"1915","2.50976274388552"
"1916","4.6225958634031"
"1917","4.95343673440667"
"2005","6.83507840389471"
"2006","8.29806878606808"
"2007","13.9682006829413"
"2009","0.93216173103023"
"2010","1.14364145808723"
"2011","14.597943412259"
"2012","6.12347629284861"
"2013","4.52458846112887"
"2014","3.45533854937072"
"2015","8.80617095581772"
"2016","14.7271975371056"
"2017","11.4112348610296"
"2018","4.9873524609861"
"2019","5.13669014943398"
"2109","11.8941424316023"
"2110","12.9811345314557"
"2114","10.1961136156933"
"2116","3.60454138044938"
"2117","6.65322458989924"
"2118","25.4372258317477"
"2119","17.3411702528963"
"2120","17.5459703154125"
"2217","11.2566209285375"
"2219","1.00590723367678"
"2220","7.17932889884342"
"2222","11.8683303063353"
"2320","8.06382833789626"
"2321","13.7684831769815"
"2322","16.7941406009726"
"2323","14.1773314476004"
"2324","11.5230489568268"
"2325","14.0576909784263"
"2335","4.3225208676472"
"2338","2.31863714979337"
"2339","5.36511720095841"
"2425","14.739335307098"
"2426","14.4561900162808"
"2428","17.7692695075212"
"2429","17.9283686849464"
"2430","18.1908911733169"
"2437","6.07911296787477"
"2438","5.44508837024181"
"2441","10.804453282367"
"2442","15.9763469990962"
"2533","20.2909230137707"
"2534","13.9949247188768"
"2535","10.4820166049655"
"2539","9.429526355116"
"2540","6.63891780630712"
"2543","4.08007716787104"
"2544","12.5908094161659"
"2638","9.33057186776495"
"2639","6.00058138643134"
"2640","4.8569268314112"
"2641","4.90423075588042"
"2642","4.14342780854782"
"2643","2.82990054941823"
"2646","4.49456081432931"
"2744","3.45943178265749"
"2745","3.61288362180224"
"2749","7.53625975798372"
"2852","9.81360856408664"
"2853","3.27649077463285"
"2855","1.96956197804391"
"2856","3.34266445065313"
"2955","7.33811331178871"
"2956","6.12409697225854"
"2957","7.73023873320801"
"2958","3.28366908320444"
"2959","4.43581348585117"
"2960","7.08465378698351"
"3059","7.85121868165439"
"3060","10.4117572323492"
"3062","4.04170827298157"
"3063","5.7898910293687"
"3123","10.8730205328245"
"3166","7.71258692296174"
"3225","4.11248932386848"
"3226","5.92406725892117"
"3227","13.0752249583364"
"3269","6.04245074765455"
"3270","2.01711511664125"
"3328","5.87681542312423"
"3329","2.75861794832673"
"3330","8.88133634160478"
"3331","7.37611181060128"
"3369","10.3528473104307"
"3372","4.03832837903627"
"3373","10.3158257548027"
"3383","4.57869973847367"
"3384","3.74237888301218"
"3385","6.53712937458615"
"3386","7.15381665509283"
"3431","4.26605454671244"
"3432","4.86503478386576"
"3433","7.58992624280305"
"3434","7.480939661884"
"3455","29.078833714985"
"3456","19.5468951589207"
"3472","8.76543603329252"
"3473","4.02644332135629"
"3476","8.30614848921327"
"3477","10.2814749307845"
"3485","22.4529540960026"
"3486","11.2140412020459"
"3487","8.98796373330851"
"3488","5.03633632314416"
"3489","6.57751752853745"
"3527","5.15647735413121"
"3528","11.8009892151204"
"3534","3.89623486255304"
"3535","5.59623172832636"
"3536","7.06957867552928"
"3537","8.09880412514775"
"3558","14.1858736289445"
"3559","10.088059931491"
"3560","15.5010473528143"
"3561","12.9238664989036"
"3562","17.6095294609925"
"3573","4.69207942023051"
"3574","4.99661241708866"
"3575","5.69237272663748"
"3576","3.59400143941425"
"3580","6.55462074467759"
"3581","9.49557015307515"
"3585","12.0865142336501"
"3586","9.91363392338293"
"3587","10.3694628910227"
"3588","21.1064586574225"
"3590","7.48398585098604"
"3628","18.1781713786631"
"3629","15.4502748155565"
"3630","8.15310262618016"
"3631","16.8732570214768"
"3636","2.57995297345379"
"3637","2.63521949564636"
"3638","4.86722832029713"
"3640","8.31871247881879"
"3641","4.38528037840194"
"3646","14.4850601777362"
"3647","13.4009268800547"
"3662","9.65755709878766"
"3663","9.87849083384461"
"3665","17.1320415281887"
"3666","20.401516494617"
"3667","17.9996807662262"
"3676","4.09023334189012"
"3677","7.62355689976113"
"3678","11.7158933153131"
"3679","6.94332321558014"
"3680","4.13648493071671"
"3684","10.8452377153099"
"3685","17.0560073043916"
"3686","17.1602006983464"
"3687","9.46772248113699"
"3688","9.23839643498263"
"3689","11.2638067483132"
"3693","5.13750929294097"
"3731","5.98617318556583"
"3732","12.4518117193904"
"3733","12.7786533205745"
"3734","13.8984547470935"
"3737","35.4846069417791"
"3738","19.4817593214019"
"3739","9.92688119247383"
"3740","4.26644448431415"
"3741","3.68167222913583"
"3742","6.72067090119092"
"3743","9.17297816042084"
"3744","9.40421362693075"
"3745","13.3455888193407"
"3748","10.3212844447758"
"3749","6.47974039729511"
"3750","13.4502057476009"
"3757","9.57356732561746"
"3762","7.80077112848549"
"3763","14.3228742990038"
"3764","15.0372068685917"
"3765","17.4315002476404"
"3766","8.01018196275503"
"3769","29.4685723018861"
"3770","28.6398298019889"
"3780","8.55836974254423"
"3781","11.2684449115491"
"3783","6.99153895757463"
"3784","9.27352030980599"
"3796","6.23307352249596"
"3835","14.3384089525375"
"3836","12.011240674928"
"3837","12.8429830000384"
"3838","8.57169326690199"
"3841","15.1887148042647"
"3842","17.9210886388789"
"3843","16.1937999214409"
"3844","31.7802009350951"
"3845","11.9427360614261"
"3848","19.1112729175775"
"3850","9.65550967415608"
"3851","9.56022067934021"
"3852","6.48091800424529"
"3853","13.7974475958647"
"3859","16.606771690061"
"3860","10.9649605538907"
"3865","7.10695524793545"
"3866","3.75844605366264"
"3867","21.6673596774523"
"3868","13.9492550295305"
"3869","7.30191342406622"
"3873","23.5094936704827"
"3874","19.0529668758334"
"3883","1.77083067153716"
"3884","3.98764769228615"
"3887","12.0477689061134"
"3888","5.01479989176916"
"3899","9.55224007106213"
"3900","4.86489143897184"
"3901","5.28306113786364"
"3902","9.0516538292482"
"3938","5.82522642167266"
"3939","9.09996119353895"
"3940","16.0951458958922"
"3941","6.89080596922734"
"3947","17.5845304740799"
"3948","18.3332167800172"
"3951","18.8924452335194"
"3953","14.0296118605703"
"3954","9.85855680690609"
"3955","4.90499784671721"
"3956","14.3344840061001"
"3962","17.7419156282918"
"3963","13.368085223497"
"3964","4.16630805559955"
"3969","3.23935729354314"
"3970","5.37876405266249"
"3971","5.50823328695413"
"3976","18.0247702201049"
"3977","23.5853524803549"
"3987","3.78636130822308"
"3988","5.9403004984398"
"3991","8.92916878731055"
"3992","4.11064031019767"
"3993","8.40096685106007"
"3994","6.78729311816504"
"3997","2.7186975029638"
"3998","5.04798417218616"
"4005","5.08012368497844"
"4006","13.7701733325626"
"4040","6.92582364532344"
"4041","7.82714016693812"
"4042","14.6096105972383"
"4043","6.41828710444117"
"4046","26.0545675111371"
"4047","20.2748391894052"
"4048","14.6677697327455"
"4051","19.052606566795"
"4052","14.1731150111259"
"4053","12.4190871909709"
"4054","24.2175228002432"
"4056","11.4220301195488"
"4058","7.04937792894718"
"4059","20.4181752313863"
"4065","15.3410930586628"
"4066","7.85846507753395"
"4067","4.54531042661145"
"4068","8.79044938686211"
"4072","6.90244592158663"
"4073","12.8667560026432"
"4074","10.8458329561308"
"4078","5.85121414203016"
"4079","6.15332278709917"
"4091","5.72911868356296"
"4092","3.57804881436717"
"4097","18.0432726313522"
"4098","11.3575344407475"
"4099","6.41160844733079"
"4100","3.91931251031254"
"4101","3.34185486849525"
"4107","2.84918497158984"
"4108","13.527254132552"
"4109","13.5641670307565"
"4143","5.17077341429156"
"4144","10.7607475152104"
"4145","15.5727469093027"
"4146","14.864727903972"
"4148","21.5109856735068"
"4149","20.952828190116"
"4150","9.9551679776281"
"4151","16.3652398717574"
"4152","17.168723819164"
"4153","21.0174630045519"
"4155","9.93928707611918"
"4156","9.11256269203524"
"4157","11.0082661240308"
"4159","7.30107099829049"
"4162","16.7725446709591"
"4168","12.4135347597851"
"4169","8.78102436567777"
"4170","5.22237860956766"
"4171","9.05991856897513"
"4175","6.49821398613171"
"4176","10.6768336589772"
"4181","15.7926242052746"
"4182","17.2341814427467"
"4195","3.1487262855208"
"4196","3.03121268658767"
"4204","3.16296423887925"
"4210","8.10758614536824"
"4211","8.58419363352539"
"4251","22.9101706322141"
"4252","19.723614069991"
"4253","6.95776111201003"
"4254","7.82054773431549"
"4256","26.0514604342448"
"4257","14.7992453862417"
"4259","25.3425882312821"
"4260","7.29311442749199"
"4262","13.6552362340191"
"4263","11.5598265567808"
"4265","9.49054864948052"
"4271","11.9200841610934"
"4272","3.7206940297333"
"4274","8.46567521474397"
"4285","16.3501589463802"
"4286","8.60064734558823"
"4287","23.3980848054768"
"4298","3.03121268658767"
"4299","5.77322953406649"
"4307","3.62092609269198"
"4308","4.46616145047014"
"4314","8.05387480059702"
"4315","2.12453012051651"
"4318","2.1144191355985"
"4319","3.54464742422242"
"4360","14.4290347645219"
"4361","6.56660790726487"
"4362","20.0352288541107"
"4363","15.1378409129274"
"4364","10.7163155880218"
"4366","11.0778776051207"
"4368","5.09711937991799"
"4374","9.54626283189909"
"4375","4.66443190327664"
"4377","7.94247939114545"
"4378","11.0642677177661"
"4388","23.7322886190819"
"4389","11.3550956214302"
"4390","28.5555811715254"
"4391","20.963829351611"
"4410","21.0680884697627"
"4411","10.9992409009545"
"4418","15.0792584819175"
"4419","11.0423476805578"
"4420","9.79977172065422"
"4421","6.93435681419802"
"4422","4.12503279046569"
"4423","3.20550119493177"
"4462","21.4375350504305"
"4463","9.63069759661165"
"4464","23.511323319349"
"4467","4.93081602430776"
"4469","17.457585335405"
"4471","10.2569675896581"
"4472","13.1402670046401"
"4476","9.10501271356339"
"4477","7.65169827349712"
"4480","9.46177595802892"
"4481","9.48592101665399"
"4494","15.3861343505966"
"4495","11.5039180901055"
"4507","14.5051798764177"
"4508","23.4569159783714"
"4513","18.3316945058126"
"4522","7.09225931977509"
"4523","10.4092243358308"
"4526","2.9669728569383"
"4527","4.68405806112281"
"4537","1.05307107276793"
"4538","3.78849821809097"
"4566","8.59564328272814"
"4567","23.7702469328541"
"4570","8.01663046267878"
"4571","9.48047257685474"
"4572","16.9073579976716"
"4575","22.1722885266328"
"4579","10.0380387135924"
"4584","8.12267535775836"
"4598","11.4898774801828"
"4599","12.1917428027424"
"4610","15.5841041076336"
"4611","20.4798406710389"
"4612","39.5289405771337"
"4615","26.291301464543"
"4616","21.4846545085585"
"4621","5.17244278719791"
"4622","18.1386802827901"
"4623","8.11995570754709"
"4624","15.2017668904259"
"4625","10.4391744429645"
"4630","2.16409295754185"
"4631","6.68518644340375"
"4632","4.10470257920691"
"4633","3.62517074026998"
"4634","5.58247794994592"
"4637","4.64049575978033"
"4638","4.5442560807206"
"4639","3.29410733120621"
"4640","4.65228383746162"
"4641","5.24277077562116"
"4642","4.269728997555"
"4643","5.44047918186128"
"4669","5.64909864834484"
"4670","8.71530206149496"
"4671","15.8689813423925"
"4672","21.9180465662251"
"4673","25.7431229665401"
"4674","19.4348768636057"
"4675","15.5426199710778"
"4678","7.69799702736252"
"4679","1.46439980495636"
"4682","10.9230379613585"
"4687","5.97004390783778"
"4688","13.1163191006359"
"4702","11.3606466232297"
"4714","16.8381289938273"
"4715","25.9093308055788"
"4716","30.6146751166742"
"4717","21.9662800179161"
"4718","25.9082955419589"
"4724","10.6271464830397"
"4728","20.6684367207854"
"4729","17.3214030535127"
"4730","7.91597839167713"
"4737","2.13792234913528"
"4740","4.83069782792862"
"4741","4.72872632173556"
"4742","3.82357258033284"
"4743","5.90665870231728"
"4744","4.28373285271345"
"4745","3.99416953416733"
"4746","5.44162445128847"
"4747","8.553939842976"
"4773","13.4023973534053"
"4774","22.0459602210206"
"4775","15.3677860737937"
"4776","12.2278752284954"
"4777","2.39626117227"
"4778","24.0976708581643"
"4781","7.3431864571322"
"4782","5.06903573653982"
"4785","3.50923634760222"
"4786","4.40724256730552"
"4791","18.4769552754151"
"4792","17.8076959403011"
"4793","18.5676936068753"
"4794","11.2000410204685"
"4807","27.2385333289398"
"4827","13.3099237827185"
"4828","21.1891902207902"
"4829","10.2498647248804"
"4832","23.6476040293517"
"4833","9.325557074832"
"4839","1.41849373114501"
"4840","2.29494000579245"
"4843","9.32245373590706"
"4844","5.02703023637475"
"4845","5.38324362371447"
"4846","4.60393209845509"
"4847","5.02133022998291"
"4849","7.07628693034119"
"4850","8.23218200457553"
"4851","8.40765351085213"
"4852","9.97665631004404"
"4854","7.5127013416541"
"4855","12.8332203779808"
"4856","5.77056203456231"
"4857","6.47869716688715"
"4858","4.04109000691986"
"4859","3.24244250134611"
"4860","7.48408850150722"
"4879","6.20470959343314"
"4880","2.21069578565997"
"4881","25.9941547757949"
"4885","6.88893724496753"
"4888","4.05837819169188"
"4895","22.1371319953398"
"4896","25.7418883444087"
"4897","18.0961524606628"
"4910","27.8661606623186"
"4911","23.1704085290876"
"4931","11.5665111608337"
"4932","22.5553928706338"
"4933","13.309097589445"
"4935","16.6316336855912"
"4936","3.027518711711"
"4941","8.72152796451521"
"4942","7.06521489762234"
"4943","1.11621329859358"
"4946","6.61343233274713"
"4947","5.84014826251045"
"4948","5.72553525910263"
"4949","7.21666880961014"
"4950","8.04608623001073"
"4953","19.7147299021036"
"4954","10.0104166306578"
"4955","7.20151017545669"
"4956","14.3614235349087"
"4957","14.6476014537891"
"4958","14.007045030605"
"4959","12.272604146261"
"4960","5.78940883446314"
"4961","4.71079202432063"
"4962","4.66208897282956"
"4963","7.22105953457122"
"4982","9.14642535920608"
"4983","10.2617835668318"
"4984","17.8852294209651"
"4985","26.6848495709795"
"4988","6.63382111015711"
"4991","6.93900995656288"
"4992","7.07075620374218"
"5014","15.9177571859336"
"5015","6.00730819779589"
"5018","32.6472551208188"
"5019","30.3310732635854"
"5020","26.6307433922165"
"5036","4.49133660911501"
"5037","25.6847404091741"
"5038","22.0615121772037"
"5044","4.96408384578786"
"5045","7.09635559450176"
"5049","4.49923672440524"
"5050","5.50278869609533"
"5051","3.60848596541059"
"5052","4.50074380872712"
"5053","6.5200642598658"
"5054","2.69902144298062"
"5055","9.02744007389696"
"5056","25.3896881442569"
"5057","13.6992302099157"
"5058","15.2850090235997"
"5059","13.3034644903449"
"5060","7.6704590144964"
"5061","11.5419223535535"
"5062","7.49850651665405"
"5064","3.84629799754541"
"5065","3.56665565342983"
"5066","8.48235555315938"
"5067","5.86452531712043"
"5068","1.95325414794132"
"5086","7.48043035327708"
"5087","9.10723650576445"
"5088","13.4427269633609"
"5091","4.80100150969974"
"5092","4.99442901581715"
"5094","5.43826894352829"
"5095","11.5141070287367"
"5117","10.7796209217049"
"5121","14.495954758142"
"5122","17.9025871247593"
"5123","16.0499166090361"
"5124","1.33794608944664"
"5146","8.82979527092509"
"5147","5.26707534043628"
"5157","4.01963615949346"
"5158","3.94097174340961"
"5159","13.0446751358382"
"5160","13.3032900588901"
"5161","7.43237456232686"
"5162","15.3119772430286"
"5163","10.5363008723413"
"5164","12.9341883595929"
"5165","20.2777111510235"
"5166","2.41391910752482"
"5167","6.96026997213607"
"5168","7.05195125343354"
"5169","7.63815502112012"
"5170","9.83222245303905"
"5171","5.16199646588201"
"5172","6.16593736180372"
"5173","7.11951410794701"
"5189","4.97459087220621"
"5191","11.5639891425792"
"5194","9.45172733630898"
"5195","4.44740237567694"
"5198","9.10267841957368"
"5219","2.38707716745498"
"5220","5.59171534307438"
"5224","9.15920996403821"
"5226","7.41926174000962"
"5227","5.79119302515397"
"5228","4.68416795304187"
"5229","8.73437803315503"
"5248","3.80733533498737"
"5249","3.75330072212616"
"5261","4.61980984049252"
"5262","7.15232365727793"
"5263","18.431219723371"
"5264","16.2534079617319"
"5265","5.15812864432369"
"5266","18.1747837577558"
"5267","16.1323176511028"
"5268","13.2480895894889"
"5269","3.21417769616959"
"5270","7.06484680404867"
"5271","5.56157327176632"
"5272","11.1919405593358"
"5273","13.6705090280835"
"5274","5.2008204520912"
"5275","5.19142127940641"
"5276","8.23931864410337"
"5292","5.50674253434013"
"5294","19.1042424219594"
"5298","15.3522995880875"
"5301","15.3979590359053"
"5325","9.31703328343731"
"5326","4.52443240417918"
"5327","5.69569206038751"
"5330","6.45384311270892"
"5331","5.90481220601518"
"5332","6.41349238896043"
"5333","7.369861694494"
"5334","6.22693653676648"
"5350","9.07511708135734"
"5351","6.63937359146181"
"5365","21.5147845553797"
"5366","16.3475898445125"
"5367","20.2282560626163"
"5368","17.3401150538676"
"5369","18.0153894320931"
"5370","4.27280291000766"
"5371","2.1376235796627"
"5373","5.49114306145578"
"5374","3.77602269584749"
"5375","15.2331008170918"
"5376","10.2611490820944"
"5397","6.58089605390595"
"5398","24.5692074787692"
"5401","14.6532482934464"
"5402","9.55374455575999"
"5404","8.85727626782463"
"5405","5.99197659156092"
"5427","9.55333590815526"
"5428","6.89764449651267"
"5436","8.82729217765622"
"5437","6.29650503436718"
"5438","13.8815957590495"
"5452","4.47364979365253"
"5453","3.05062086960679"
"5470","12.1054947850875"
"5471","5.45571310756506"
"5472","19.9907007785608"
"5473","4.69387209115448"
"5474","3.91237906527363"
"5475","3.98674952063488"
"5476","3.83721490443746"
"5477","2.94978996796755"
"5478","16.5728359265332"
"5479","12.2657154900074"
"5480","26.7038704388518"
"5499","11.0784426180793"
"5500","5.98138648468737"
"5501","10.4104026221018"
"5502","11.3666322811015"
"5503","19.3283621362162"
"5504","22.8834693159238"
"5505","6.2334521265288"
"5507","5.03478186318243"
"5508","8.38191856033942"
"5529","5.91352189153811"
"5530","11.9621305707355"
"5541","3.31387470745398"
"5542","4.08533892987013"
"5555","6.72651032041061"
"5556","7.03979021539692"
"5574","5.44994275268341"
"5575","4.83496839240283"
"5576","9.64188739090005"
"5582","16.8735090676911"
"5583","12.9521431523855"
"5603","8.4450821712147"
"5604","8.74384737818971"
"5605","3.64944061983647"
"5606","12.0049923761755"
"5607","13.5473997899516"
"5608","13.3042450109491"
"5611","4.75256364303743"
"5612","1.60645277602398"
"5632","3.92450508908688"
"5645","4.77973803456443"
"5659","12.9606943856668"
"5660","15.6186497155145"
"5661","26.6663177729047"
"5677","3.04322099367318"
"5678","6.84450143171344"
"5679","5.67354719235707"
"5686","7.60405285298003"
"5708","20.3579003233796"
"5709","17.364626512638"
"5710","7.8866057573727"
"5715","4.69330262457581"
"5716","7.07334107199709"
"5748","0.389741809250398"
"5749","4.99315166225474"
"5764","14.8207388679302"
"5765","6.37415164211223"
"5781","10.3640282151531"
"5782","12.3396417052276"
"5813","15.5483111619935"
"5814","13.4320529693805"
"5819","8.68120364971619"
"5820","14.3801698974868"
"5821","22.8799033573455"
"5852","3.76952326208135"
"5855","4.51256447572383"
"5856","3.64122946699013"
"5857","9.3897079702235"
"5858","15.4546866374894"
"5859","12.0691157602952"
"5868","5.5065932525719"
"5917","7.43572881746317"
"5918","12.7317929780911"
"5924","21.343333294536"
"5925","19.0085834876097"
"5926","21.1017755064678"
"5955","2.98156881087334"
"5956","3.21877700615566"
"5957","7.72305702198806"
"5958","8.36683266337202"
"5961","24.9980946990843"
"5962","19.8884848015844"
"5971","5.56012625697882"
"5972","10.5878304289374"
"6021","4.0146383805612"
"6022","3.05779798245332"
"6029","8.54790200923217"
"6030","10.7607423426621"
"6031","6.06778563504655"
"6059","4.07477668530135"
"6060","8.29246094938941"
"6064","21.0896658249176"
"6126","18.3958066600414"
"6127","7.59305121683805"
"6128","25.2625552586523"
"6129","9.70189152064763"
"6130","15.4960408745494"
"6131","11.0418247554432"
"6134","10.0039213884036"
"6135","9.10035914971817"
"6162","2.80568462509883"
"6163","5.97016242732205"
"6164","7.206237285102"
"6167","7.79216591166829"
"6233","25.6524100242742"
"6234","15.1286473528999"
"6235","9.01594997597445"
"6237","5.01928968562959"
"6238","16.6818346316131"
"6239","12.380996143115"
"6270","5.45500843014077"
"6271","4.26386230639907"
"6272","4.9649775599594"
"6273","3.96347370499922"
"6274","2.41338687262173"
"6275","0.888032391636383"
"6276","1.63285934381744"
"6277","2.45785839764818"
"6278","2.55643300143098"
"6279","1.1626628970914"
"6280","1.99230000659455"
"6281","7.06510134148128"
"6338","13.6526955987662"
"6339","11.4019839693016"
"6340","18.6142749356239"
"6341","8.85611553529663"
"6342","4.86783445204893"
"6343","9.46878556443247"
"6375","3.83695021359787"
"6376","3.60757464277411"
"6377","2.3278733933368"
"6381","4.4643118497947"
"6382","2.65645494436314"
"6444","6.55996902547013"
"6445","4.57895638732274"
